Row Labels,Count of Season,GP,W,L,OTL,MP,PIM,SO,GA,SA,A,EGA,PSA,Starts,Backups,PSS,SV%,GAA
Grant Dryden,1,2,0,0,1,25,0,0,0,4,0,0,2,0,40,0,1,0
Shiqa Vitalievich,3,8,6,1,1,428.65,,3,6,117,,0,,,,,0.948717949,0.75
Alexander Thorstrom,2,13,7,1,0,628.6,,2,21,306,,0,,,,,0.931372549,1.615384615
Abhinav Ram,4,24,8,11,5,1471,6,0,88,718,0,0,22,24,176,12,0.877437326,3.666666667
Aboud Chamas,6,135,29,91,15,8170,6,4,418,3590,7,4,51,135,117,28,0.88356546,3.096296296
Ace Dafoe,5,32,14,17,1,1929,0,0,106,925,0,2,13,32,218,14,0.885405405,3.3125
Adam Demko,6,33,13,16,4,2002,0,0,115,918,2,2,11,33,256,8,0.874727669,3.484848485
Ajax McFallahan,9,132,41,66,12,7400,12,7,342,3544,9,2,71,117,301,25,0.903498871,2.590909091
Aleister Cain,15,523,300,176,43,31379.83333,18,31,1430,15692,7,16,98,326,48,183,0.908870762,2.734225621
Aleksandr Aleksandrov,1,6,4,2,0,370,0,0,15,185,0,0,5,6,1,6,0.918918919,2.5
A Jobin,6,247,186,48,11,14747.5,,31,555,6440,,5,,,,,0.913819876,2.246963563
Aleksi O'Koivu-Volkova,6,35,14,17,4,2122,2,2,111,1135,2,1,14,35,176,9,0.902202643,3.171428571
Alexander Andersson-Grande,1,6,3,3,0,364,0,0,22,158,0,0,3,6,0,6,0.860759494,3.666666667
Alexander Thorstrom,2,13,7,1,0,628.6,,2,21,306,,0,,,,,0.931372549,1.615384615
Andre Pfosten,4,19,13,5,1,1144,2,2,41,450,1,0,6,19,158,3,0.908888889,2.157894737
Antero Pelkonen,5,27,11,12,4,1609,2,1,74,680,3,0,10,26,215,4,0.891176471,2.740740741
Anthony Tremayne,1,16,1,14,1,968,0,1,53,511,1,0,6,16,34,4,0.8962818,3.3125
Artom Zhumbayev,10,399,233,126,40,24155,22,16,1111,12102,17,18,142,399,57,292,0.908196992,2.784461153
Arton Laxk,8,164,68,75,21,9948,20,10,438,4657,2,5,77,164,242,54,0.905948035,2.670731707
Austin Lemieux,3,18,10,6,2,1100,0,1,52,499,0,0,23,18,122,16,0.895791583,2.888888889
Bartholomew ?echov?,4,16,7,9,0,958,2,0,60,524,0,0,0,16,176,0,0.885496183,
Beaujeaux Biscuit,17,679,368,252,56,41019.36667,54,23,1987,21265,30,20,297,666,90,497,0.906560075,2.926362297
Ben Holtby,13,90,45,38,7,5445,0,2,295,2876,4,6,25,90,556,22,0.897426982,3.277777778
Ben Waters,4,112,48,50,14,6797,14,5,350,3468,6,3,54,112,46,81,0.899077278,3.125
Benjamin Blue,15,497,207,241,43,29365.4,49,26,1583,17328,10,19,164,361,141,265,0.908644968,3.185110664
Billy Sorokin,13,65,29,26,3,3605.25,4,8,182,1849,1,2,6,31,176,4,0.901568415,2.8
Biz Nasty,5,39,21,5,6,2038.55,0,2,71,792,1,3,0,1,0,0,0.910353535,1.820512821
BJ Cobbledick,1,6,1,5,0,359,0,0,30,194,0,0,0,6,44,0,0.845360825,5
Blowjob Jesus,4,28,14,9,5,1707,4,1,71,646,2,1,21,27,162,12,0.890092879,2.535714286
Bob Brown,3,18,7,4,1,821,0,1,32,304,0,1,6,11,76,5,0.894736842,1.777777778
Brado Sando,1,3,0,2,1,183,0,0,15,104,0,0,0,3,44,0,0.855769231,5
Brandon Sawyer,10,441,243,157,38,26459,37,21,1110,11527,18,9,187,439,71,124,0.903704346,2.517006803
Brett Broadway,11,305,165,109,31,18483,28,27,792,8926,5,10,120,305,195,217,0.911270446,2.596721311
Brick Wall,2,5,2,3,0,299,0,0,15,126,0,1,0,5,67,0,0.880952381,3
C.J Major,2,7,0,1,0,252,0,0,18,103,2,0,0,0,100,0,0.825242718,2.571428571
C.J. James,11,406,200,172,34,24668,32,30,993,10397,18,10,233,406,149,161,0.90449168,2.445812808
Carlos Verde,2,5,1,2,0,229,0,0,11,126,0,0,0,2,54,0,0.912698413,2.2
Carrick Murray,1,10,3,6,1,603,0,1,35,342,0,1,8,10,40,8,0.897660819,3.5
Carter Fleury,1,6,2,3,1,369,0,0,30,193,0,0,3,6,44,6,0.844559585,
Casey Holmes,8,338,147,162,29,20472,38,20,1007,10626,7,11,156,338,62,238,0.905232449,2.979289941
Casimir Stevens,2,6,3,3,0,359,0,0,19,171,0,0,0,6,8,0,0.888888889,3.166666667
Cedric Moreau,11,287,121,137,28,17208,22,7,912,9725,7,14,171,286,160,198,0.90622108,3.177700348
Cedric Robinson,10,374,207,124,30,21280.25,34,22,936,10601,8,7,128,306,44,220,0.911706443,2.502673797
Charlie Serpe II,3,73,42,27,4,4349,2,3,230,1613,9,1,0,73,7,0,0.857408555,3.150684932
Charlotta Caspari,8,48,25,16,7,2904,2,0,150,1430,7,1,14,48,352,12,0.895104895,3.125
Chris Partridge,14,522,222,242,52,31188,62,16,1615,16572,19,21,172,516,92,326,0.902546464,3.093869732
Christoffer Bjornsson,9,241,99,122,20,14593,24,8,700,7662,4,11,118,241,121,172,0.908640042,2.904564315
Cillian Kavanagh,6,199,104,83,5,11448.2,,20,583,6803,,10,,,,,0.914302514,2.929648241
Colin Schmidt,17,497,249,196,51,30097,38,35,1271,13620,20,15,231,496,362,186,0.906681351,2.557344064
Computer Berlin,1,1,0,1,0,34,0,0,9,9,0,0,0,0,21,0,0,9
Coren Volden,6,42,13,23,2,2402,8,0,142,1272,0,1,15,38,249,12,0.88836478,3.380952381
CPU,1,1,0,1,0,10,0,0,4,6,0,0,0,0,50,0,0.333333333,4
CPU Player,14,21,1,5,0,630,0,0,40,334,0,0,0,0,559,0,0.880239521,1.904761905
CPUG,1,1,0,0,0,20,0,0,2,4,0,0,0,0,38,0,0.5,2
Craig Whatman,5,51,10,27,2,2493,0,0,191,1085,1,0,6,39,177,5,0.823963134,3.745098039
Cyan Winters,12,153,93,48,11,9265,4,11,381,3656,6,0,49,151,413,36,0.895787746,2.490196078
Damien Blackfyre,1,3,0,2,1,185,0,0,14,127,0,0,3,3,17,2,0.88976378,4.666666667
Danae Morris,7,44,12,27,5,2554,2,0,160,1109,2,0,14,44,284,9,0.855725879,3.636363636
Daniel Vann,3,19,3,15,1,1147,0,0,93,601,1,0,3,19,131,4,0.845257903,4.894736842
Dave Vargo,7,27,3,15,4,1302,0,0,84,567,1,1,12,18,315,7,0.851851852,3.111111111
Dean Melanson,1,9,3,6,0,542,2,0,34,295,0,0,3,9,41,9,0.884745763,3.777777778
Dominik Makarov,2,12,2,8,2,731,0,1,44,330,0,0,6,12,88,2,0.866666667,3.666666667
Doug Light,1,6,3,2,0,320,0,0,20,160,0,0,0,6,21,0,0.875,3.333333333
Dustin Evans,3,27,10,16,1,1631,2,0,107,942,4,2,4,27,64,5,0.88641189,3.962962963
Dustin Rose,8,337,175,125,37,20452,45,20,836,8687,5,5,171,337,52,114,0.903764245,2.480712166
Dymo Ranjan,11,400,196,165,39,24223,20,25,1035,10343,17,11,149,400,58,92,0.899932321,2.5875
Earnest Ciarelli,10,276,144,112,20,16694,22,15,774,7765,7,10,87,276,174,195,0.900321958,2.804347826
Eddie Fischermann,12,309,127,137,37,18209,40,10,852,8652,17,4,171,304,300,115,0.901525659,2.757281553
Eddy Ask Jr.,12,113,41,51,5,6061.766667,10,5,338,3271,0,6,14,76,225,45,0.896667686,2.991150442
Eddy Garcia,7,39,14,15,3,2035,2,0,126,849,0,0,11,31,329,6,0.851590106,3.230769231
Edwin Ask,20,515,302,170,42,31189,43,45,1243,12922,27,6,229,515,392,160,0.90380746,2.413592233
Ekaterina Rudnikova,13,248,99,124,25,15021,44,10,799,8430,7,17,110,248,253,130,0.905219454,3.221774194
Elizabeth Doyle,7,298,213,73,12,17855.63333,0,42,657,7895,0,18,0,5,2,0,0.916782774,2.204697987
Elle Rush,5,22,16,4,0,1251.933333,0,5,44,405,0,0,0,6,44,0,0.891358025,2
Emiko Spector,9,243,154,73,14,14424.1,2,27,629,7101,0,8,7,34,75,16,0.911420927,2.588477366
Emmett Roy,5,30,12,15,3,1821,8,0,111,975,0,1,9,30,220,12,0.886153846,3.7
Eric White,10,88,27,52,8,5267,8,1,300,2557,2,1,28,87,414,20,0.88267501,3.409090909
Erik Lundqvist,14,313,155,134,24,18946,10,19,896,9510,11,9,117,313,343,180,0.905783386,2.862619808
Evgueni Marmeladov,15,435,228,163,40,26248.41667,38,13,1303,13459,13,16,226,423,233,301,0.903187458,2.995402299
Fabian Fuhrberg,12,142,60,66,14,8490,42,6,424,3742,8,6,42,142,432,25,0.886691609,2.985915493
Fernando Garcia,9,309,186,85,35,18286,78,28,638,8905,14,9,130.75,280,53,80,0.928354857,2.064724919
Frans Eller,5,241,100,117,17,14065.91667,,12,756,9288,,14,,,,,0.918604651,3.136929461
Freddie Laflame,4,31,14,15,2,1891,4,0,125,966,1,1,16,31,87,15,0.870600414,4.032258065
Friedrich Schmidt,4,52,6,16,2,1863,2,0,115,962,0,4,2,15,176,0,0.88045738,2.211538462
Geezus Kryyst,17,669,316,276,43,37781.75,42,43,1933,21135,21,25,197,438,62,290,0.908540336,2.889387145
Georgette Pel,7,267,138,102,27,16206,30,7,777,8140,7,11,130,267,83,188,0.904545455,2.91011236
Grant Dryden,1,2,0,0,1,25,0,0,0,4,0,0,2,0,40,0,1,0
Greg Santos,2,11,3,6,0,523,0,0,36,267,0,0,0,11,10,0,0.865168539,3.272727273
Gregory Thompson,4,44,11,25,7,2582,19,0,142,1076,2,2,18,44,59,10,0.86802974,3.227272727
Gustav Grimm,4,26,13,11,2,1529,2,2,74,644,1,0,12,25,149,8,0.885093168,2.846153846
Hank Scorpio,2,11,5,5,1,665,4,0,35,351,0,0,2,11,89,0,0.9002849,3.181818182
Harry Carpet,13,519,224,245,34,29995.33333,18,36,1582,18499,7,26,52,182,24,133,0.914481864,3.048169557
Hunter Wong,17,659,367,235,57,39966,60,46,1741,18195,21,18,296,659,199,375,0.904314372,2.641881639
Ian Venables,5,140,47,73,6,7488.333333,,5,468,4910,,5,,,,,0.904684318,3.342857143
Igor Ogorodnikov,8,93,47,36,10,5621,4,5,258,2648,6,5,31,92,308,48,0.902567976,2.774193548
Jackson Weekes,10,366,206,119,40,22225,51,29,912,10116,12,10,193,366,92,160,0.909845789,2.491803279
Jacob Andrews,3,23,10,11,2,1399,4,1,82,794,0,1,14,23,127,10,0.896725441,3.565217391
Jakob Tanner,12,436,241,152,42,26476,57,25,1147,12077,12,12,221,436,172,200,0.905026083,2.630733945
Jakub Aittokallio,17,709,402,240,65,42977,86,53,1736,18280,27,18,310,709,144,269,0.905032823,2.448519041
James Reimer,6,156,83,53,19,9423,33,15,349,3807,3,5,77,156,100,51,0.908326766,2.237179487
Jamie Shetler,13,284,140,113,30,17203,24,24,782,7433,14,8,125,282,331,84,0.894793488,2.753521127
Janne Helminen,3,47,2,28,5,1974,0,0,188,927,2,0,14,34,116,11,0.797195254,4
Jaska Tiilikainen,6,173,76,78,19,10505,22,12,443,4706,7,6,87,173,124,55,0.905864853,2.560693642
Jaska Tillikainen,4,94,19,70,5,5641,2,0,397,2225,0,1,12,94,25,9,0.821573034,4.223404255
Jason Aittokallio,12,473,234,197,41,28577,40,22,1413,15121,16,28,177,473,80,348,0.906553799,2.987315011
Jay Bae,8,294,151,112,31,17853,16,11,886,9465,11,13,135,294,55,208,0.90639197,3.013605442
Jayson Hornet,4,153,81,53,15,8971,40,4,365,4440,4,1,95,148,56,67,0.917792793,2.385620915
Jeff Kirkstone,12,380,175,166,39,23057,24,18,1106,12330,6,14,180,380,170,277,0.910300081,2.910526316
Jeremy Anderson,1,6,4,2,0,365,0,0,24,202,0,0,0,6,44,0,0.881188119,4
Jermaine Tennyson,9,332,174,128,30,20108,39,28,788,8533,10,9,136,332,52,97,0.907652643,2.373493976
Jerry Huuveri,2,29,1,23,1,1549.483333,,0,120,1225,,0,,,,,0.902040816,4.137931034
Jimmy Wagner,12,163,62,62,18,9182,12,6,463,4748,5,4,52,139,418,62,0.902485257,2.840490798
Joey Zyla,6,39,7,14,3,1689,0,0,108,720,1,1,9,22,265,5,0.85,2.769230769
Johannes Leitner,11,428,201,182,35,25335.76667,32,22,1311,14033,4,10,182,349,51,250,0.906577353,3.063084112
John McBride,8,376,212,114,46,22542,18,19,824,9695,21,8,229,373,37,154,0.915007736,2.191489362
Johnny Yuma,8,222,87,115,20,13463,12,1,764,7561,10,7,102,222,91,147,0.898955165,3.441441441
Jonas Gustavo,18,452,201,194,51,26849,43,25,1232,11763,14,10,188,447,461,137,0.895264813,2.725663717
