franchiseID;teamID;fhmID;team;Inaugural Season;Division;conference;league;abbr;primary;secondary;alt1;alt2;logo
1;1;;Calgary Dragons;1;Northwest;Western;SHL;CGY;#a40000;#000000;#ffffff;#797979;https://cdn.discordapp.com/attachments/625010064255877136/798641370386006046/DRAGONS_-_Copy_Converted.png
2;2;;Hamilton Steelhawks;1;Great Lakes;Eastern;SHL;HAM;#253b50;#ffffff;#d1d3d4;#3e7098;https://i.imgur.com/817jL6x.png
3;3;;Toronto Stars;1;;;SHL;TOR;;;;;
4;4;;West Kendall Platoon;1;;;SHL;WKP;;;;;
5;5;;Winnipeg Jets;1;Northwest;Western;SHL;WIN;#081C41;#D10923;;;
6;6;;Wisconsin Monarchs;1;;;SHL;WIS;;;;;
7;7;;Edmonton Comets;2;;;SHL;EDM;;;;;
8;8;;Manhattan Rage;2;Atlantic;Eastern;SHL;MAN;#97181b;#000000;;;https://cdn.discordapp.com/attachments/472214533704908804/667439621789188126/Rage.png
3;9;;Toronto North Stars;2;Great Lakes;Eastern;SHL;TOR;#195aa5;#ffffff;;;https://cdn.discordapp.com/attachments/472214533704908804/667438610261475358/North_Stars.png
6;10;;Vancouver Ice Wolves;3;;;SHL;VAN;;;;;
11;11;;Los Angeles Panthers;5;Southwest;Western;SHL;LAP;#006b7a;#eb7d0b;;;https://i.imgur.com/Rz9e0eN.png
12;12;;Minnesota Chiefs;5;;;SHL;MIN;#003300;#990000;;;
6;13;;Vancouver Nightmare;6;;;SHL;VAN;;;;;
6;14;;Las Vegas Kings;8;;;SHL;LVK;;;;;https://drive.google.com/file/d/1-93aVYW6hLWiVeVhaN8OeuqZcoNqGcE_/view?usp=sharing
7;15;;Edmonton Blizzard;10;Northwest;Western;SHL;EDM;#091e40;#33c2ef;#f5d606;;https://i.imgur.com/kFa1bxd.png
13;16;;Tampa Bay Hydras;10;;;SHL;;;;;;
14;17;;Texas Renegades;10;Southwest;Western;SHL;TEX;#000000;#616161;;;https://i.imgur.com/CCsVGwg.png
13;18;;Hartford Hydras;11;;;SHL;;;;;;
13;19;;New England Wolfpack;13;Atlantic;Eastern;SHL;NEW;#006a36;#ffffff;#717276;;https://i.imgur.com/ckQFxsx.png
6;20;;Seattle Riot;15;;;SHL;;#2b3856;#40e0d0;;;https://drive.google.com/file/d/1oNyqMrFewwGvt90fDIWvDr0uc3plUD1R/view?usp=sharing
15;21;;Buffalo Stampede;25;Great Lakes;Eastern;SHL;BUF;#164833;#F9BB14;;;https://cdn.discordapp.com/attachments/472214533704908804/667439767817945138/Stampede.png
16;22;;Portland Admirals;25;;;SHL;POR;;;;;
16;23;;San Francisco Pride;37;Southwest;Western;SHL;SFP;#360854;#d4af37;;;https://cdn.discordapp.com/attachments/472214533704908804/667438825735454770/Pride.png
17;24;;Chicago Syndicate;46;Great Lakes;Eastern;SHL;CHI;#d9ad00;#000000;;;https://cdn.discordapp.com/attachments/590016872540536845/689484591135850497/ChicagoSyndicateFinalLogo.png
18;25;;New Orleans Specters;46;Southwest;Western;SHL;NOLA;#8623ea;#000000;#eeeeee;;https://cdn.discordapp.com/attachments/472214533704908804/667439690806460426/Specters.png
6;26;;Tampa Bay Barracuda;46;Atlantic;Eastern;SHL;TBB;#227383;#FF882C;;;https://drive.google.com/file/d/1-93aVYW6hLWiVeVhaN8OeuqZcoNqGcE_/view?usp=sharing
4;27;;Baltimore Platoon;54;Atlantic;Eastern;SHL;BAP;#08102c;#6c1616;;;https://i.imgur.com/pAgZiPA.png
19;28;;Atlanta Inferno;56;Atlantic;Eastern;SHL;ATL;#BE1E2D;#F26522;#ffdd00;;https://cdn.discordapp.com/attachments/580807285207728158/746611775323111515/ATL_Inferno_Primary.png
12;29;;Minnesota Monarchs;56;Northwest;Western;SHL;MIN;#11582c;#ead9a2;#453c7e;#eae1e1;https://i.ibb.co/rvXQXXT/monarch-FINAL.png
20;30;;Seattle Argonauts;56;Northwest;Western;SHL;SEA;#192e58;#c5942c;#7d92ab;#d1d1d2;https://cdn.discordapp.com/attachments/488558406949404682/744608488667480185/argos_logo-1-2.png
6;26;;Tampa Bay Barracuda;49;Atlantic;Eastern;SHL;TBB;#000000;#f499c2;#0ad2d2;#ffffff;https://cdn.discordapp.com/attachments/778754575141830666/808415323232403467/Barracuda-HighRes2.png
5;31;;Winnipeg Aurora;59;Northwest;Western;SHL;WPG;#0e2e2d;#2ef9b4;#1fc4bd;#c8c6c6;https://cdn.discordapp.com/attachments/747889699971923989/780536695409606676/aurora8.png
21;32;;Montreal Patriotes;60;Atlantic;Eastern;SHL;MTL;#773141;#ffb612;#b0bac4;;https://media.discordapp.net/attachments/839098041075105832/839098109802840114/Montreal_Patriotes_trans.png
22;33;;Philadelphia Forge;60;Norteast;Eastern;SHL;PHI;#e88900;#a00400;#212020;;https://i.imgur.com/0Lz6eRP.png
81;81;;Lethbridge Lions;1;;;SMJHL;;;;;;
