Team;Season;Drafted;Player;FHMID
CGY;1;1;Ryan Jesster;1100002
WISC;1;2;Anton Razov;1000025
HAM;1;3;Eliseo Zamora;1000109
WPG;1;4;Jay McDonald;1000088
WKP;1;5;Tahk Paccenn;1000153
TOR;1;6;Neil Richard;1102330
TOR;1;7;Jeff Dar;1000111
WKP;1;8;Kevin Paille;1000061
WPG;1;9;Pavol Skvoznak;1000138
HAM;1;10;Robert Sharpe;1102323
WISC;1;11;Joe Frankenberg;1000193
WPG;1;12;Sergei Karpotsov;1000077
WPG;1;13;Jonathan Kane;1000769
WISC;1;14;Nicolas Couturier;1102337
HAM;1;15;Shane Kelley;1100012
CGY;1;16;Joe Momma;1000046
WKP;1;17;Sarmad Khan;1000034
TOR;1;18;Corey Michael;1000072
TOR;1;19;Zac Goonathan;1000087
WKP;1;20;Alex Kachur;1000060
CGY;1;21;Kelly Kane;1000041
HAM;1;22;Scott Stevens;1000134
WISC;1;23;Jeremy Proulx;1000090
WPG;1;24;Harvey Singh;1102327
WPG;1;25;Tebow LeMaster;1102333
WISC;1;26;Steven Wonder;1102345
HAM;1;27;Greg Harbinson;1102322
CGY;1;28;Ty LeMaster;1102342
WKP;1;29;Maxim Revolvov;#N/A
TOR;1;30;Yann Oberg;1102344
TOR;1;31;Fedor Karpotsov;1000125
WKP;1;32;Dimitri Scorelov;1102332
CGY;1;33;Gregory Lazaro;1000053
HAM;1;34;Ron Mexico;1000050
WISC;1;35;Grim Rypien;1102340
WPG;1;36;Badger Bob Johnson;#N/A
WPG;1;37;Pekka Jarmuth;1102325
WISC;1;38;Sid Patterson;1000482
HAM;1;39;Carl Racki;1000076
CGY;1;40;Jordan Eng;1102320
WKP;1;41;Alex Bourque;1000260
TOR;1;42;Brian Burke;1000008
TOR;1;43;Mathias Chouinard;1000119
WKP;1;44;Joe Duncombe;1000147
CGY;1;45;Nathan D'Angelo;1000092
HAM;1;46;John LeClair;1102324
WISC;1;47;Eddie Shore;1102338
WPG;1;48;Drew Doughty;1102336
WKP;1;1000;Alex Reay;1102346
WISC;1;1000;Riley Raycroft;1000117
WPG;1;1000;Castiel Lee;1000054
HAM;1;1000;Tony Falone;1000058
WPG;1;1000;Damian Littleton;1000131
TOR;1;1000;J.J Krever;1000073
HAM;2;1;Drayson Williams;1000074
MAN;2;2;Jamie Campagiorni;1000045
CGY;2;3;Jared Hanson;1000036
WKP;2;4;Brandon Holmes;1102369
WISC;2;5;Aaron Brown;1000124
HAM;2;6;Patrick Perry;1000130
EDM;2;7;Mikey Broomfield;1100003
WPG;2;8;Dominic Turcotte;1102362
WPG;2;9;Gabriel Fortescue;1000160
HAM;2;10;Cole Allen;1102368
EDM;2;11;John Falkirk;1102348
HAM;2;12;Ron Bolt;1102352
EDM;2;13;Mike Honcho;1000070
HAM;2;14;Brendon Ozales;1102359
MAN;2;15;Jarrod Kinderly;1000068
CGY;2;16;Tommy Trekar;1102350
WPG;2;17;Michael Blake;1000116
TOR;2;18;Alex Olvera;1000082
EDM;2;19;Richard Metcalf;1000127
CGY;2;20;Olaf Glockner;1000063
EDM;2;21;Valdas Kremer;1000039
CGY;2;22;Zach Vick;1000183
MAN;2;23;Jerrod Carter;1000142
WISC;2;24;Eric Scheib;1102366
HAM;2;25;Taldon Shepard;1000098
WKP;2;26;Alexei Koradek;1102347
WPG;2;27;Allan Devenney;1000081
WKP;2;28;Steven Stamkos;1000080
HAM;2;29;Jerome B. Savard;1000133
WISC;2;30;Kevin Blake;1102360
CGY;2;31;Jeff Carpenter;1001002
TOR;2;32;Jesse Marleau;1102353
TOR;2;33;Mat Murray;1102364
WKP;2;34;Alexander Cattermole;1000411
MAN;2;35;Tyler Seguin;1000078
CGY;2;36;Ryan Johnson;1000040
MAN;2;37;John Matthews;1102349
WISC;2;38;Milli Vanilli;1102354
TOR;2;39;Cary Hansen;1000017
WKP;2;40;Riku Showron;1000086
EDM;2;41;Andrew James;1000094
WPG;2;42;Tristan Koen;1000026
MAN;2;43;Kenton Maschmeyer;1000067
MAN;2;44;Nino Karlsson;1102358
CGY;2;45;Hamza Ahmed;1004838
EDM;2;46;Matt Taylor;1100005
WISC;2;47;Ross Burke;1102361
TOR;2;48;Colton Rayne;1102351
WKP;2;49;Colin Holmes;1000015
WPG;2;50;Geoffry Schwartz'n-Nagger;1102356
WKP;2;51;Happy Gilmore;1000018
HAM;2;52;Markus Kaitala;1102357
EDM;2;53;Javy Fernandez;1102367
CGY;2;54;Shawn Howard;1102363
EDM;2;55;Jack Brooks;1102355
WISC;2;56;Bill Lochhead;1000079
TOR;2;57;Zach Voss;1100011
EDM;2;58;Kato Baron;1000056
MAN;2;59;Gage Somerville;1000052
WISC;2;60;Pete Rageovik;1000132
EDM;2;61;Jon Stoddart;1000140
EDM;2;62;Conor John;1000093
WISC;2;63;Ajax McFallahan;1000044
WKP;2;;Dorian Greiser;1000114
WKP;3;1;Abdullah Muhammed Jabir;1000001
WKP;3;2;Ideen Fallah;1000139
HAM;3;3;Raymond Lindsay;1000106
VAN;3;4;Jon Maxfield;1000096
CGY;3;5;Trevor Smith;1000135
WPG;3;6;Ford Prefect;1000141
MAN;3;7;Jardy Bunclewirth;1000038
VAN;3;8;Troy Young;1000027
HAM;3;9;Dennis McKay;1000121
CGY;3;10;Brad Kan;1000129
TOR;3;11;Dylan Kearns Jr.;1000115
HAM;3;12;Zach Dooley;1000100
VAN;3;13;Freddy Dorchy;1000020
WPG;3;14;Paul Gagne;1000007
TOR;3;15;John Cabottrail;1000055
MAN;3;16;Eoghan O'Donnell;1000047
EDM;3;17;Josh Hockridge;1000102
MAN;3;18;Turd Ferguson;1000010
CGY;3;19;Brett Solberg;1000000
TOR;3;20;Jensen Winchester;1000019
HAM;3;21;Alec Moose;1000103
WKP;3;22;Glenn Boyce;1000095
WPG;3;23;David Knight;1000084
CGY;3;24;Troy Thompson;1000065
HAM;3;25;Damien Walec;#N/A
VAN;3;26;Charlie Chiclets;1000022
MAN;3;27;Matt Smith;#N/A
CGY;3;28;Zack Moon;1000013
TOR;3;29;Styrr J?nnson;1000128
EDM;3;30;Jeff Hockridge;1000118
WKP;3;31;James Sullivan;1000126
EDM;3;32;Jneroth Harslov;1000137
MAN;3;33;Kyle Ernst;1000012
TOR;3;34;Snap Virus;1100009
CGY;3;35;Jean-Francois Filion;1000043
MAN;3;36;Roman Andreev;1000083
MAN;3;37;Zack Gagnon;1000059
MAN;3;38;Jeffrey Howard;1000101
MAN;3;39;Patrick Ryan;1000016
VAN;3;40;Zack Bert;1000009
TOR;3;41;Joona Poukkanen;1100007
WPG;3;42;Michael Westen;1100010
EDM;3;43;Darren Ferraro;1000089
